544451,551902,529938,512579,499212,475434,449415,434346,424182,408729,381645,367963,348460,325066,295334,277896,265780,249386,225138,212109,196823,165034,133123,117833,119862,78914,42800,25239,12982,7648,3553,13325,0,97034,16827,47,0,16827,0,0,0
3,72620,3925601,1413636,708778,354462,177240,88960,44490,22680,11395,6154,3098,1566,774,385,195,106,60,33,23,12,5,5,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
64116,3876851,789983,396707,198692,88514,44610,22404,11209,9106,4519,4025,2150,1072,559,289,159,143,107,89,73,36,20,9,10,5,2,1,0,0,0,0,0,0,3,0,0,3,0,0,0
6,72887,3889895,793381,398422,176648,88392,44469,22254,18186,9112,8117,4339,2147,1073,521,255,215,144,119,91,42,16,7,6,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
28,24,72902,3884234,779060,344869,172655,87109,43874,36084,18061,16127,8575,4369,2195,1083,564,478,333,280,230,116,52,28,23,10,2,1,0,0,0,0,0,3,1,0,0,1,0,0,0
42,40,43,73215,3870442,671282,337873,169832,85296,69975,35223,31425,16885,8432,4181,2021,1026,886,625,508,409,175,80,55,45,20,5,2,0,0,0,0,0,5,3,0,0,3,0,0,0
52,57,61,53,72720,3883402,775524,389400,195149,165502,82943,75947,32104,16083,7972,3929,1967,1512,1042,795,613,295,140,62,68,24,12,6,1,0,0,0,0,7,2,0,0,2,0,0,0
128,125,113,113,130,73009,3889697,769071,386566,330259,166074,152437,64290,32154,16107,8167,4092,3159,2141,1660,1252,623,304,141,145,77,29,10,1,1,1,0,0,13,7,0,0,7,0,0,0
268,264,266,230,271,269,72873,3874144,746475,636372,318043,292102,123518,61784,30919,15634,7995,6082,4099,3167,2427,1208,597,308,324,171,79,30,4,3,3,0,0,29,14,0,0,14,0,0,0
252,251,231,236,259,232,254,74520,3850861,672422,337137,297033,127585,64026,32071,16086,8114,6171,4141,3204,2420,1157,581,276,290,137,70,25,4,2,0,0,0,33,12,0,0,12,0,0,0
491,458,464,433,450,433,454,94,73803,3866682,721258,618896,267624,133785,67114,33534,16789,12599,8346,6385,4827,2321,1160,521,558,260,99,43,12,8,0,0,0,57,33,0,0,33,0,0,0
539,527,521,551,530,540,514,100,515,73954,3869848,687954,298934,149856,75170,37788,19190,14010,9292,7065,5294,2612,1313,615,659,314,135,54,8,4,4,0,0,51,36,0,0,36,0,0,0
1191,1185,1118,1151,1109,1112,1085,272,1126,208,74099,3886401,642281,323410,162865,81400,40670,29449,19451,14678,11044,5374,2696,1303,1391,669,300,126,20,7,2,0,0,137,67,0,0,67,0,0,0
1667,1549,1545,1543,1539,1537,1486,390,1543,369,1502,74923,3890743,733574,368389,184599,92251,58529,35839,24769,17404,8641,4358,2069,2238,1097,519,208,67,38,17,1,0,192,101,0,0,101,0,0,0
3161,3021,2995,2983,3058,3014,3023,810,3032,740,2963,3050,75201,3893334,731873,368009,185070,117617,71744,49825,35000,16972,8526,4068,4375,2168,970,400,119,74,42,5,0,369,215,0,0,215,0,0,0
6578,6278,6286,6274,6233,6401,6347,1563,6195,1496,6191,6219,6298,79049,3906749,738888,371265,237343,145490,101383,72010,35248,17559,8245,8858,4319,2006,880,255,155,85,9,0,712,421,0,0,421,0,0,0
13144,12415,12437,12462,12493,12405,12274,3114,12205,2933,12208,12393,12221,12219,83983,3900671,729075,466397,286242,199476,141115,68956,34399,16232,17595,8734,4070,1658,421,246,136,11,0,1410,803,0,0,803,0,0,0
3886790,809099,406833,204195,102627,44350,22174,11139,5594,4508,2316,2071,1106,573,293,141,72,64,46,38,32,11,4,3,3,1,0,0,0,0,0,0,0,28654,0,2,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,73614,3845423,3721,2473,1097,545,253,141,87,55,34,14,11,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,5,4,7,72504,3853428,2919,2093,982,498,233,117,61,35,19,7,15,16,11,7,3,0,0,0,0,0,1,1,0,0,1,0,0,0
0,0,0,0,0,0,1,5,4,6,3,9,73862,3830984,2512,1720,773,430,187,94,41,25,20,25,20,15,8,6,2,1,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,4,5,9,4,10,11,9,11,74315,3827865,2333,1740,763,396,182,105,54,32,33,23,21,8,4,3,3,2,0,0,2,2,0,0,2,0,0,0
0,0,0,0,9,19,22,24,17,30,26,27,29,24,74893,3826435,2255,1688,742,400,223,111,70,79,70,34,23,13,7,5,3,0,0,8,9,0,0,9,0,0,0
0,0,0,39,61,57,61,61,64,71,68,66,69,73,61,73210,3884301,2349,2006,977,484,279,152,171,156,109,58,42,16,11,4,0,0,9,9,0,0,9,0,0,0
0,0,76,107,116,122,141,122,126,126,124,153,131,144,123,123,73891,3855176,2374,2036,974,524,286,343,340,283,217,101,48,34,25,0,0,25,25,0,0,25,0,0,0
0,120,200,208,207,248,238,269,259,252,261,241,250,236,252,241,231,73047,3853727,2606,2168,1023,578,634,531,431,349,172,88,60,38,0,0,51,56,0,0,56,0,0,0
268,446,479,427,554,523,535,532,528,501,532,509,499,489,483,539,536,543,73909,3855474,2830,2388,1272,1379,1361,785,555,306,153,109,64,0,0,92,97,0,0,97,0,0,0
896,971,881,1154,1103,1097,1104,1076,1054,1078,1090,1053,1055,1055,1162,1093,1087,1100,1075,73967,3856521,3410,2779,2912,2449,1554,1043,597,308,211,130,0,0,735,245,0,0,245,0,0,0
2026,2121,2486,2355,2314,2317,2356,2352,2285,2277,2213,2292,2215,2366,2383,2320,2328,2300,2242,2214,74680,3852037,4163,6184,5876,5000,2366,1306,769,504,300,0,0,2574,539,0,0,539,0,0,0
6624,6828,6844,6899,6969,6920,7029,6936,6626,6834,6751,6903,6901,6927,6774,6909,6830,6787,6753,6768,6847,80368,3844159,15466,13270,8788,3853,2041,1257,917,604,0,0,3725,1202,0,0,1202,0,0,0
1661103,1757899,1747081,1743850,1743735,1742825,1741169,1741211,1506268,1742005,1501433,1742022,1743435,1740461,1739836,1741851,1613937,1614919,1593964,1581523,1669571,1684687,1767084,3835488,3177272,2641129,1275272,638918,298675,138179,53010,0,0,630814,560083,352,0,560083,0,0,0
3104004,2921432,2919357,2926362,2917239,2915112,2915201,2112963,2913938,2100986,2917471,2917034,2915883,2914713,2915556,2484120,2481864,2476572,2473663,2893350,2899843,2894124,3010124,4003626,3677941,2513782,1468970,835582,418100,215775,111482,0,0,476040,414479,160,0,414479,0,0,0
72613,864,459,194,101,50,23,11,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1670132,0,80,0,0,0,0,0
21403,3678,1525,734,400,187,104,46,23,13,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42304,0,17,0,0,0,0,0
3848464,1927180,964454,481836,240747,113301,56784,28287,13939,8468,4202,2886,1502,780,381,186,111,88,59,49,42,24,13,4,4,1,0,0,0,0,0,0,0,48292,0,29,0,0,0,0,0
3869515,2091875,1047765,523838,262484,130654,65389,32807,16252,10767,5414,4099,2349,1190,591,293,151,126,90,69,52,22,11,5,5,2,1,0,0,0,0,0,0,28751,0,3,0,0,0,0,0
64992,3861726,1064953,533173,266610,133753,66693,33457,16862,11265,5655,4282,2507,1257,639,314,158,132,90,72,55,23,14,8,8,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,74365,3855486,534281,267960,133754,66611,33128,16536,11179,5527,4235,2535,1290,633,325,172,140,105,90,66,36,19,10,10,5,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,74034,3854501,267887,134524,67085,33382,16772,11277,5621,4330,2554,1275,633,311,159,137,88,70,52,20,10,4,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,74119,3846764,136127,68723,34399,17224,11453,5805,4386,2559,1295,664,322,161,135,90,75,56,32,13,8,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,73526,3842009,57254,29266,14492,8708,4285,2870,1494,703,347,171,83,58,38,30,20,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,73503,3845111,29549,15408,9112,4578,3013,1555,798,371,204,102,71,36,24,17,12,7,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,73804,3827521,15962,9845,4699,3030,1578,785,414,197,107,70,33,28,19,12,3,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,74249,3826897,9178,5098,2846,1278,588,323,145,64,35,16,11,10,5,4,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,76041,3821151,6297,4163,2047,993,480,253,126,67,47,36,21,13,6,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,75308,3815398,4347,2412,1140,552,300,135,66,35,21,11,9,5,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4349478,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001815,0,0,0,497307,13558,0,497745,0,661850,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001889,0,0,0,0,463021,3514,0,463099,0,649939,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4998187,0,0,0,0,0,508726,1369,0,508956,0,661944,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000780,0,0,0,0,0,0,547253,917,0,547573,0,647936,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4997682,0,0,0,0,0,0,0,535586,480,0,535919,0,654480,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001459,0,0,0,0,0,0,0,0,578770,239,0,579764,0,628302,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000793,0,0,0,0,0,0,0,0,0,439881,91,0,440880,0,634281,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4997649,0,0,0,0,0,0,0,0,0,0,697024,135,0,698347,0,627086,0
1977883,1981756,1982096,1982441,1981802,1980913,1980939,1414222,1979615,1405911,1981140,1982330,1982155,1981476,1981417,1675474,1672466,1667268,1665917,1983490,1961985,1964611,1996603,3886618,2055338,1691415,933765,558969,273275,145054,80813,0,0,22808,282024,71,0,282024,0,0,0
0,0,0,0,0,0,0,0,38832,3921153,4214,2849,1451,728,348,174,96,67,39,29,24,13,9,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,39602,3935550,2146,887,449,231,110,48,25,13,6,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,38983,3907058,1446,735,372,194,107,78,51,39,29,19,7,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,39006,3908777,535,279,139,71,44,27,18,13,10,7,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,40102,3936566,289,152,76,48,27,18,13,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,39420,3930160,160,91,64,38,21,18,10,5,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,38158,3895004,102,66,43,25,17,9,6,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39351,3924338,21,7,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39489,3925880,17,10,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40139,3929046,12,6,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38341,3904274,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37580,3884841,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38078,3887673,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38215,3890735,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209995,211800,211022,211257,216228,210707,211374,211862,211182,211209,211117,216680,210959,210772,211022,210915,216649,216472,216910,217393,105641,175350,211048,4296917,1936634,1186663,578726,277624,128774,52915,13274,0,0,2033,422300,110,0,422300,0,0,0
77730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1680951,0,81,0,0,0,0,0
18525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49885,0,27,0,0,0,0,0
3897700,1959258,978823,488946,244841,115228,57617,28591,14194,8734,4375,2972,1518,778,380,185,93,72,43,36,27,10,6,1,1,1,0,0,0,0,0,0,0,57009,0,36,0,0,0,0,0
3885844,2092911,1046292,523288,261612,129767,64978,32577,16429,10991,5419,4079,2338,1154,583,280,136,109,78,57,35,15,8,6,6,1,0,0,0,0,0,0,0,13942,0,0,0,0,0,0,0
38456,3898687,1063761,532134,265801,132626,66170,33090,16470,11140,5448,4142,2407,1193,619,290,138,110,78,69,47,24,13,6,6,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,37755,3892479,531203,265624,132882,66689,33468,16831,11413,5632,4306,2516,1242,643,315,151,133,91,73,51,29,12,5,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,39367,3924798,267106,133539,66589,33347,16620,11525,5826,4580,2682,1312,648,330,157,132,87,72,58,29,12,5,5,5,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,38830,3905758,133084,66731,33536,16741,11423,5758,4445,2593,1285,628,307,159,137,92,72,59,27,11,4,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,38237,3893469,55342,27597,13754,8278,4172,2809,1437,689,334,149,70,53,33,25,18,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,38568,3894338,27233,13381,8110,4012,2702,1365,710,335,162,70,51,29,21,16,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,38052,3893564,13890,8404,4162,2817,1389,681,339,159,71,48,33,24,18,12,10,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,37746,3884014,6913,3464,2126,908,462,247,131,62,32,17,12,9,4,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000297,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4998541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1075448,0,1075448,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4998995,1073915,104,0,0,0,0,0
2520742,2161260,2159020,2170713,2158189,2157724,2154747,1617227,2155521,1607172,2161712,2157026,2158599,2156437,2155143,1869892,1865391,1863557,1861031,2058612,2144822,2113120,2446030,4325804,1932406,1187791,582574,279271,129847,54554,13449,0,0,509434,420412,98,0,420412,0,0,0
