Reg1_reg[0]/CLK,Reg1_reg[0],DFFARX1
U2569/IN2,U2569,NOR4X1
U2569/IN1,U2569,NOR4X1
U2570/IN4,U2570,NOR4X1
U2570/IN3,U2570,NOR4X1
U2570/IN2,U2570,NOR4X1
U2570/IN1,U2570,NOR4X1
Sub_111/U19/Q,Sub_111U19,AND2X1
Sub_111/U9/Q,Sub_111U9,AND2X1
Sub_111/U20/Q,Sub_111U20,AND2X1
Sub_111/U4/Q,Sub_111U4,AND2X1
U2546/Q,U2546,AND4X1
R708/U1_6/CO,R708U1_6,FADDX1
Reg1_reg[7]/Q,Reg1_reg[7],DFFARX1
R709/U1_6/CO,R709U1_6,FADDX1
Reg2_reg[7]/Q,Reg2_reg[7],DFFARX1
U932/Q,U932,AO22X1
U2974/ZN,U2974,INVX0
U2984/ZN,U2984,INVX0
Sub_111/U109/Q,Sub_111U109,XOR2X1
IR_reg[9]/QN,IR_reg[9],DFFARX1
Sub_111/U54/Q,Sub_111U54,AND2X1
Sub_111/U64/ZN,Sub_111U64,INVX0
U2494/Q,U2494,XNOR2X2
U3592/Z,U3592,DELLN1X2
U3594/ZN,U3594,INVX0
U2418/Q,U2418,OR2X1
IR_reg[19]/Q,IR_reg[19],DFFARX1
Sub_111/U98/Q,Sub_111U98,XOR2X1
IR_reg[21]/Q,IR_reg[21],DFFARX1
Sub_111/U96/Q,Sub_111U96,XOR2X1
IR_reg[20]/Q,IR_reg[20],DFFARX1
Sub_111/U97/Q,Sub_111U97,XOR2X1
Sub_111/U43/Q,Sub_111U43,AND2X1
Sub_111/U79/ZN,Sub_111U79,INVX0
Sub_111/U5/Q,Sub_111U5,AND2X1
Sub_111/U77/ZN,Sub_111U77,INVX0
Sub_111/U118/ZN,Sub_111U118,INVX0
Sub_111/U2/ZN,Sub_111U2,INVX1
U2572/QN,U2572,NOR4X1
U2571/QN,U2571,NOR4X1
U2569/QN,U2569,NOR4X1
U2570/QN,U2570,NOR4X1
Sub_111/U18/IN2,Sub_111U18,NAND2X0
Sub_111/U18/IN1,Sub_111U18,NAND2X0
Sub_111/U29/IN2,Sub_111U29,NAND2X0
Sub_111/U29/IN1,Sub_111U29,NAND2X0
U2511/IN3,U2511,AND3X1
U2511/IN2,U2511,AND3X1
U2511/IN1,U2511,AND3X1
Sub_111/U38/IN2,Sub_111U38,AND2X1
Sub_111/U38/IN1,Sub_111U38,AND2X1
Sub_111/U83/INP,Sub_111U83,INVX0
Sub_111/U42/IN2,Sub_111U42,AND2X1
Sub_111/U42/IN1,Sub_111U42,AND2X1
Sub_111/U84/INP,Sub_111U84,INVX0
R708/U1_7/CI,R708U1_7,FADDX1
R708/U1_7/B,R708U1_7,FADDX1
R708/U1_7/A,R708U1_7,FADDX1
Reg1_reg[8]/CLK,Reg1_reg[8],DFFARX1
R709/U1_7/CI,R709U1_7,FADDX1
R709/U1_7/B,R709U1_7,FADDX1
R709/U1_7/A,R709U1_7,FADDX1
Reg2_reg[8]/CLK,Reg2_reg[8],DFFARX1
U939/IN4,U939,AO22X1
U939/IN3,U939,AO22X1
U939/IN2,U939,AO22X1
U939/IN1,U939,AO22X1
U2979/INP,U2979,INVX0
Sub_111/U108/IN2,Sub_111U108,XOR2X1
Sub_111/U108/IN1,Sub_111U108,XOR2X1
U2815/IN2,U2815,NAND2X0
U2815/IN1,U2815,NAND2X0
U3635/IN2,U3635,NOR2X0
U3635/IN1,U3635,NOR2X0
U922/IN3,U922,NAND3X0
U922/IN2,U922,NAND3X0
U922/IN1,U922,NAND3X0
U2834/INP,U2834,INVX0
IR_reg[22]/CLK,IR_reg[22],DFFARX1
U2317/INP,U2317,DELLN1X2
Sub_111/U95/IN2,Sub_111U95,XOR2X1
Sub_111/U95/IN1,Sub_111U95,XOR2X1
U2623/INP,U2623,INVX0
U2648/INP,U2648,DELLN1X2
U3629/INP,U3629,NBUFFX4
U2296/INP,U2296,DELLN1X2
U2622/INP,U2622,INVX0
U2362/INP,U2362,DELLN1X2
U2295/INP,U2295,DELLN1X2
U3691/INP,U3691,DELLN1X2
U3755/IN2,U3755,NOR2X0
U3755/IN1,U3755,NOR2X0
U980/IN4,U980,AO22X1
U980/IN3,U980,AO22X1
U980/IN2,U980,AO22X1
U980/IN1,U980,AO22X1
U984/IN4,U984,AO22X1
U984/IN3,U984,AO22X1
U984/IN2,U984,AO22X1
U984/IN1,U984,AO22X1
U986/IN4,U986,AO22X1
U986/IN3,U986,AO22X1
U986/IN2,U986,AO22X1
U986/IN1,U986,AO22X1
Sub_111/U6/IN2,Sub_111U6,AND2X1
Sub_111/U6/IN1,Sub_111U6,AND2X1
Sub_111/U78/INP,Sub_111U78,INVX0
Sub_111/U41/IN2,Sub_111U41,AND2X1
Sub_111/U41/IN1,Sub_111U41,AND2X1
Sub_111/U81/INP,Sub_111U81,INVX0
IR_reg[24]/CLK,IR_reg[24],DFFARX1
Sub_111/U93/IN2,Sub_111U93,XOR2X1
Sub_111/U93/IN1,Sub_111U93,XOR2X1
Sub_111/U1/IN2,Sub_111U1,XOR2X1
Sub_111/U1/IN1,Sub_111U1,XOR2X1
U2395/IN4,U2395,AND4X1
U2395/IN3,U2395,AND4X1
U2395/IN2,U2395,AND4X1
U2395/IN1,U2395,AND4X1
Sub_111/U40/IN2,Sub_111U40,AND2X1
Sub_111/U40/IN1,Sub_111U40,AND2X1
Sub_111/U82/INP,Sub_111U82,INVX0
Sub_111/U18/QN,Sub_111U18,NAND2X0
Sub_111/U29/QN,Sub_111U29,NAND2X0
U2511/Q,U2511,AND3X1
Sub_111/U38/Q,Sub_111U38,AND2X1
Sub_111/U83/ZN,Sub_111U83,INVX0
Sub_111/U42/Q,Sub_111U42,AND2X1
Sub_111/U84/ZN,Sub_111U84,INVX0
R708/U1_7/CO,R708U1_7,FADDX1
Reg1_reg[8]/Q,Reg1_reg[8],DFFARX1
R709/U1_7/CO,R709U1_7,FADDX1
Reg2_reg[8]/Q,Reg2_reg[8],DFFARX1
U939/Q,U939,AO22X1
U2979/ZN,U2979,INVX0
Sub_111/U108/Q,Sub_111U108,XOR2X1
U2815/QN,U2815,NAND2X0
U3635/QN,U3635,NOR2X0
U922/QN,U922,NAND3X0
U2834/ZN,U2834,INVX0
IR_reg[22]/Q,IR_reg[22],DFFARX1
U2317/Z,U2317,DELLN1X2
Sub_111/U95/Q,Sub_111U95,XOR2X1
U2623/ZN,U2623,INVX0
U2648/Z,U2648,DELLN1X2
U3629/Z,U3629,NBUFFX4
U2296/Z,U2296,DELLN1X2
U2622/ZN,U2622,INVX0
U2362/Z,U2362,DELLN1X2
U2295/Z,U2295,DELLN1X2
U3691/Z,U3691,DELLN1X2
U3755/QN,U3755,NOR2X0
U980/Q,U980,AO22X1
U984/Q,U984,AO22X1
U986/Q,U986,AO22X1
Sub_111/U6/Q,Sub_111U6,AND2X1
Sub_111/U78/ZN,Sub_111U78,INVX0
Sub_111/U41/Q,Sub_111U41,AND2X1
Sub_111/U81/ZN,Sub_111U81,INVX0
IR_reg[24]/Q,IR_reg[24],DFFARX1
Sub_111/U93/Q,Sub_111U93,XOR2X1
Sub_111/U1/Q,Sub_111U1,XOR2X1
U2395/Q,U2395,AND4X1
Sub_111/U40/Q,Sub_111U40,AND2X1
Sub_111/U82/ZN,Sub_111U82,INVX0
Sub_111/U69/INP,Sub_111U69,INVX0
Sub_111/U28/IN2,Sub_111U28,NOR2X0
Sub_111/U28/IN1,Sub_111U28,NOR2X0
U909/IN4,U909,NAND4X0
U909/IN3,U909,NAND4X0
U909/IN2,U909,NAND4X0
U909/IN1,U909,NAND4X0
IR_reg[27]/CLK,IR_reg[27],DFFARX1
Sub_111/U90/IN2,Sub_111U90,XOR2X1
Sub_111/U90/IN1,Sub_111U90,XOR2X1
IR_reg[28]/CLK,IR_reg[28],DFFARX1
Sub_111/U89/IN2,Sub_111U89,XOR2X1
Sub_111/U89/IN1,Sub_111U89,XOR2X1
U3746/INP,U3746,INVX0
R708/U1_8/CI,R708U1_8,FADDX1
R708/U1_8/B,R708U1_8,FADDX1
R708/U1_8/A,R708U1_8,FADDX1
Reg1_reg[9]/CLK,Reg1_reg[9],DFFARX1
R709/U1_8/CI,R709U1_8,FADDX1
R709/U1_8/B,R709U1_8,FADDX1
R709/U1_8/A,R709U1_8,FADDX1
Reg2_reg[9]/CLK,Reg2_reg[9],DFFARX1
U941/IN4,U941,AO22X1
U941/IN3,U941,AO22X1
U941/IN2,U941,AO22X1
U941/IN1,U941,AO22X1
IR_reg[10]/CLK,IR_reg[10],DFFARX1
Sub_111/U107/IN2,Sub_111U107,XOR2X1
Sub_111/U107/IN1,Sub_111U107,XOR2X1
U887/IN2,U887,XNOR2X1
U887/IN1,U887,XNOR2X1
U886/IN2,U886,XNOR2X1
U886/IN1,U886,XNOR2X1
U921/IN2,U921,XNOR2X1
U921/IN1,U921,XNOR2X1
U2450/IN2,U2450,OR2X1
U2450/IN1,U2450,OR2X1
U2833/IN2,U2833,NOR2X0
U2833/IN1,U2833,NOR2X0
U982/IN4,U982,AO22X1
U982/IN3,U982,AO22X1
U982/IN2,U982,AO22X1
U982/IN1,U982,AO22X1
U2380/S1,U2380,MUX41X1
U2380/S0,U2380,MUX41X1
U2380/IN4,U2380,MUX41X1
U2380/IN3,U2380,MUX41X1
U2380/IN2,U2380,MUX41X1
U2380/IN1,U2380,MUX41X1
U3596/INP,U3596,INVX0
U2355/S1,U2355,MUX41X1
U2355/S0,U2355,MUX41X1
U2355/IN4,U2355,MUX41X1
U2355/IN3,U2355,MUX41X1
U2355/IN2,U2355,MUX41X1
U2355/IN1,U2355,MUX41X1
U2456/S1,U2456,MUX41X2
U2456/S0,U2456,MUX41X2
U2456/IN4,U2456,MUX41X2
U2456/IN3,U2456,MUX41X2
U2456/IN2,U2456,MUX41X2
U2456/IN1,U2456,MUX41X2
U2630/INP,U2630,INVX0
U3639/INP,U3639,INVX0
U979/IN4,U979,NOR4X0
U979/IN3,U979,NOR4X0
U979/IN2,U979,NOR4X0
U979/IN1,U979,NOR4X0
IR_reg[23]/CLK,IR_reg[23],DFFARX1
U2958/INP,U2958,INVX0
Sub_111/U94/IN2,Sub_111U94,XOR2X1
Sub_111/U94/IN1,Sub_111U94,XOR2X1
IR_reg[25]/CLK,IR_reg[25],DFFARX1
Sub_111/U92/IN2,Sub_111U92,XOR2X1
Sub_111/U92/IN1,Sub_111U92,XOR2X1
U911/IN4,U911,OA22X1
U911/IN3,U911,OA22X1
U911/IN2,U911,OA22X1
U911/IN1,U911,OA22X1
U977/IN4,U977,AO22X1
U977/IN3,U977,AO22X1
U977/IN2,U977,AO22X1
U977/IN1,U977,AO22X1
U2282/IN3,U2282,NAND3X2
U2282/IN2,U2282,NAND3X2
U2282/IN1,U2282,NAND3X2
IR_reg[26]/CLK,IR_reg[26],DFFARX1
Sub_111/U91/IN2,Sub_111U91,XOR2X1
Sub_111/U91/IN1,Sub_111U91,XOR2X1
U2957/INP,U2957,INVX0
Sub_111/U69/ZN,Sub_111U69,INVX0
Sub_111/U28/QN,Sub_111U28,NOR2X0
U909/QN,U909,NAND4X0
IR_reg[27]/Q,IR_reg[27],DFFARX1
Sub_111/U90/Q,Sub_111U90,XOR2X1
IR_reg[28]/Q,IR_reg[28],DFFARX1
Sub_111/U89/Q,Sub_111U89,XOR2X1
U3746/ZN,U3746,INVX0
R708/U1_8/CO,R708U1_8,FADDX1
Reg1_reg[9]/Q,Reg1_reg[9],DFFARX1
R709/U1_8/CO,R709U1_8,FADDX1
Reg2_reg[9]/Q,Reg2_reg[9],DFFARX1
U941/Q,U941,AO22X1
IR_reg[10]/Q,IR_reg[10],DFFARX1
IR_reg[31]/QN,IR_reg[31],DFFARX1
Sub_111/U107/Q,Sub_111U107,XOR2X1
U887/Q,U887,XNOR2X1
U886/Q,U886,XNOR2X1
U921/Q,U921,XNOR2X1
U2450/Q,U2450,OR2X1
U2833/QN,U2833,NOR2X0
U982/Q,U982,AO22X1
U2380/Q,U2380,MUX41X1
U3596/ZN,U3596,INVX0
U2355/Q,U2355,MUX41X1
U2456/Q,U2456,MUX41X2
U2630/ZN,U2630,INVX0
U3639/ZN,U3639,INVX0
U979/QN,U979,NOR4X0
IR_reg[23]/Q,IR_reg[23],DFFARX1
U2958/ZN,U2958,INVX0
Sub_111/U94/Q,Sub_111U94,XOR2X1
IR_reg[25]/Q,IR_reg[25],DFFARX1
Sub_111/U92/Q,Sub_111U92,XOR2X1
U911/Q,U911,OA22X1
U977/Q,U977,AO22X1
U2282/QN,U2282,NAND3X2
IR_reg[26]/Q,IR_reg[26],DFFARX1
Sub_111/U91/Q,Sub_111U91,XOR2X1
U2957/ZN,U2957,INVX0
IR_reg[31]/CLK,IR_reg[31],DFFARX1
Sub_111/U15/IN2,Sub_111U15,AND2X2
Sub_111/U15/IN1,Sub_111U15,AND2X2
Sub_111/U68/INP,Sub_111U68,INVX0
U3750/IN2,U3750,NAND2X0
U3750/IN1,U3750,NAND2X0
U919/IN4,U919,OA22X1
U919/IN3,U919,OA22X1
U919/IN2,U919,OA22X1
U919/IN1,U919,OA22X1
U904/IN4,U904,OA22X1
U904/IN3,U904,OA22X1
U904/IN2,U904,OA22X1
U904/IN1,U904,OA22X1
U3745/IN2,U3745,NAND2X0
U3745/IN1,U3745,NAND2X0
R708/U1_9/CI,R708U1_9,FADDX1
R708/U1_9/B,R708U1_9,FADDX1
R708/U1_9/A,R708U1_9,FADDX1
Reg1_reg[10]/CLK,Reg1_reg[10],DFFARX1
U2707/INP,U2707,INVX0
U2326/INP,U2326,DELLN1X2
R709/U1_9/CI,R709U1_9,FADDX1
R709/U1_9/B,R709U1_9,FADDX1
R709/U1_9/A,R709U1_9,FADDX1
Reg2_reg[10]/CLK,Reg2_reg[10],DFFARX1
U2535/IN4,U2535,AO22X2
U2535/IN3,U2535,AO22X2
U2535/IN2,U2535,AO22X2
U2535/IN1,U2535,AO22X2
U2959/INP,U2959,INVX0
U3593/INP,U3593,INVX0
U3591/INP,U3591,DELLN1X2
U2739/INP,U2739,INVX0
U2685/INP,U2685,NBUFFX2
U2945/INP,U2945,NBUFFX2
U2498/INP,U2498,DELLN1X2
U896/IN2,U896,XOR2X1
U896/IN1,U896,XOR2X1
U3498/IN2,U3498,AND2X1
U3498/IN1,U3498,AND2X1
U3497/S,U3497,MUX21X1
U3497/IN2,U3497,MUX21X1
U3497/IN1,U3497,MUX21X1
U2822/IN3,U2822,OA21X1
U2822/IN2,U2822,OA21X1
U2822/IN1,U2822,OA21X1
U988/IN4,U988,AOI22X1
U988/IN3,U988,AOI22X1
U988/IN2,U988,AOI22X1
U988/IN1,U988,AOI22X1
U915/IN4,U915,AOI22X1
U915/IN3,U915,AOI22X1
U915/IN2,U915,AOI22X1
U915/IN1,U915,AOI22X1
U2303/IN3,U2303,NAND3X0
U2303/IN2,U2303,NAND3X0
U2303/IN1,U2303,NAND3X0
U2777/INP,U2777,INVX0
U3747/IN2,U3747,NAND2X0
U3747/IN1,U3747,NAND2X0
U2811/IN2,U2811,NOR2X0
U2811/IN1,U2811,NOR2X0
U913/IN4,U913,OAI22X1
U913/IN3,U913,OAI22X1
U913/IN2,U913,OAI22X1
U913/IN1,U913,OAI22X1
IR_reg[31]/Q,IR_reg[31],DFFARX1
Sub_111/U15/Q,Sub_111U15,AND2X2
Sub_111/U68/ZN,Sub_111U68,INVX0
U3750/QN,U3750,NAND2X0
U919/Q,U919,OA22X1
U904/Q,U904,OA22X1
U3745/QN,U3745,NAND2X0
R708/U1_9/CO,R708U1_9,FADDX1
Reg1_reg[10]/Q,Reg1_reg[10],DFFARX1
U2707/ZN,U2707,INVX0
U2326/Z,U2326,DELLN1X2
R709/U1_9/CO,R709U1_9,FADDX1
Reg2_reg[10]/Q,Reg2_reg[10],DFFARX1
U2535/Q,U2535,AO22X2
U2959/ZN,U2959,INVX0
U3593/ZN,U3593,INVX0
U3591/Z,U3591,DELLN1X2
U2739/ZN,U2739,INVX0
U2685/Z,U2685,NBUFFX2
U2945/Z,U2945,NBUFFX2
U2498/Z,U2498,DELLN1X2
U896/Q,U896,XOR2X1
U3498/Q,U3498,AND2X1
U3497/Q,U3497,MUX21X1
U2822/Q,U2822,OA21X1
U988/QN,U988,AOI22X1
U915/QN,U915,AOI22X1
U2303/QN,U2303,NAND3X0
U2777/ZN,U2777,INVX0
U3747/QN,U3747,NAND2X0
U2811/QN,U2811,NOR2X0
U913/QN,U913,OAI22X1
IR_reg[11]/CLK,IR_reg[11],DFFARX1
U2956/INP,U2956,INVX0
U2371/INP,U2371,DELLN1X2
Sub_111/U106/IN2,Sub_111U106,XOR2X1
Sub_111/U106/IN1,Sub_111U106,XOR2X1
U902/IN2,U902,XOR2X1
U902/IN1,U902,XOR2X1
U3744/IN2,U3744,XNOR2X2
U3744/IN1,U3744,XNOR2X2
U3752/IN2,U3752,NAND2X0
U3752/IN1,U3752,NAND2X0
R708/U1_10/CI,R708U1_10,FADDX1
R708/U1_10/B,R708U1_10,FADDX1
R708/U1_10/A,R708U1_10,FADDX1
Reg1_reg[11]/CLK,Reg1_reg[11],DFFARX1
U3751/IN2,U3751,NAND2X0
U3751/IN1,U3751,NAND2X0
R709/U1_10/CI,R709U1_10,FADDX1
R709/U1_10/B,R709U1_10,FADDX1
R709/U1_10/A,R709U1_10,FADDX1
Reg2_reg[11]/CLK,Reg2_reg[11],DFFARX1
U2553/IN4,U2553,AO22X1
U2553/IN3,U2553,AO22X1
U2553/IN2,U2553,AO22X1
U2553/IN1,U2553,AO22X1
U2745/INP,U2745,INVX0
U2664/INP,U2664,INVX0
U2684/INP,U2684,NBUFFX2
U3597/INP,U3597,INVX0
U3453/S1,U3453,MUX41X1
U3453/S0,U3453,MUX41X1
U3453/IN4,U3453,MUX41X1
U3453/IN3,U3453,MUX41X1
U3453/IN2,U3453,MUX41X1
U3453/IN1,U3453,MUX41X1
U3454/S1,U3454,MUX41X1
U3454/S0,U3454,MUX41X1
U3454/IN4,U3454,MUX41X1
U3454/IN3,U3454,MUX41X1
U3454/IN2,U3454,MUX41X1
U3454/IN1,U3454,MUX41X1
U2847/INP,U2847,NBUFFX2
U2354/INP,U2354,NBUFFX2
U2721/IN2,U2721,NOR2X0
U2721/IN1,U2721,NOR2X0
U3499/S,U3499,MUX21X1
U3499/IN2,U3499,MUX21X1
U3499/IN1,U3499,MUX21X1
U926/IN2,U926,XOR2X1
U926/IN1,U926,XOR2X1
U890/IN2,U890,XNOR2X1
U890/IN1,U890,XNOR2X1
U891/IN2,U891,XNOR2X1
U891/IN1,U891,XNOR2X1
U893/IN2,U893,XOR2X1
U893/IN1,U893,XOR2X1
IR_reg[11]/Q,IR_reg[11],DFFARX1
U2956/ZN,U2956,INVX0
U2371/Z,U2371,DELLN1X2
Sub_111/U106/Q,Sub_111U106,XOR2X1
U902/Q,U902,XOR2X1
U3744/Q,U3744,XNOR2X2
U3752/QN,U3752,NAND2X0
R708/U1_10/CO,R708U1_10,FADDX1
Reg1_reg[11]/Q,Reg1_reg[11],DFFARX1
U3751/QN,U3751,NAND2X0
R709/U1_10/CO,R709U1_10,FADDX1
Reg2_reg[11]/Q,Reg2_reg[11],DFFARX1
U2553/Q,U2553,AO22X1
State_reg/Q,State_reg,DFFARX1
U2745/ZN,U2745,INVX0
U2664/ZN,U2664,INVX0
U2684/Z,U2684,NBUFFX2
U3597/ZN,U3597,INVX0
U3453/Q,U3453,MUX41X1
U3454/Q,U3454,MUX41X1
U2847/Z,U2847,NBUFFX2
U2354/Z,U2354,NBUFFX2
U2721/QN,U2721,NOR2X0
U3499/Q,U3499,MUX21X1
U926/Q,U926,XOR2X1
U890/Q,U890,XNOR2X1
U891/Q,U891,XNOR2X1
U893/Q,U893,XOR2X1
U2552/IN4,U2552,AO22X1
U2552/IN3,U2552,AO22X1
U2552/IN2,U2552,AO22X1
U2552/IN1,U2552,AO22X1
U3754/IN2,U3754,NOR2X0
U3754/IN1,U3754,NOR2X0
U2658/INP,U2658,INVX0
R708/U1_11/CI,R708U1_11,FADDX1
R708/U1_11/B,R708U1_11,FADDX1
R708/U1_11/A,R708U1_11,FADDX1
U2580/INP,U2580,INVX0
R709/U1_11/CI,R709U1_11,FADDX1
R709/U1_11/B,R709U1_11,FADDX1
R709/U1_11/A,R709U1_11,FADDX1
U2768/IN2,U2768,NOR2X0
U2768/IN1,U2768,NOR2X0
U3821/INP,U3821,NBUFFX2
U2968/IN2,U2968,NAND2X0
U2968/IN1,U2968,NAND2X0
U2667/INP,U2667,INVX0
U3452/S1,U3452,MUX41X1
U3452/S0,U3452,MUX41X1
U3452/IN4,U3452,MUX41X1
U3452/IN3,U3452,MUX41X1
U3452/IN2,U3452,MUX41X1
U3452/IN1,U3452,MUX41X1
U3455/S,U3455,MUX21X1
U3455/IN2,U3455,MUX21X1
U3455/IN1,U3455,MUX21X1
U2360/IN5,U2360,AO221X1
U2360/IN4,U2360,AO221X1
U2360/IN3,U2360,AO221X1
U2360/IN2,U2360,AO221X1
U2360/IN1,U2360,AO221X1
U2769/INP,U2769,INVX0
U889/IN3,U889,NOR3X0
U889/IN2,U889,NOR3X0
U889/IN1,U889,NOR3X0
U2552/Q,U2552,AO22X1
U3754/QN,U3754,NOR2X0
U2658/ZN,U2658,INVX0
R708/U1_11/S,R708U1_11,FADDX1
U2580/ZN,U2580,INVX0
R709/U1_11/S,R709U1_11,FADDX1
U2768/QN,U2768,NOR2X0
U3821/Z,U3821,NBUFFX2
U2968/QN,U2968,NAND2X0
U2667/ZN,U2667,INVX0
U3452/Q,U3452,MUX41X1
U3455/Q,U3455,MUX21X1
U2360/Q,U2360,AO221X1
U2769/ZN,U2769,INVX0
U889/QN,U889,NOR3X0
U297/IN6,U297,AO222X1
U297/IN5,U297,AO222X1
U297/IN4,U297,AO222X1
U297/IN3,U297,AO222X1
U297/IN2,U297,AO222X1
U297/IN1,U297,AO222X1
U3759/INP,U3759,NBUFFX2
U2898/IN2,U2898,NOR2X0
U2898/IN1,U2898,NOR2X0
U3456/S,U3456,MUX21X1
U3456/IN2,U3456,MUX21X1
U3456/IN1,U3456,MUX21X1
U2633/IN3,U2633,AOI21X1
U2633/IN2,U2633,AOI21X1
U2633/IN1,U2633,AOI21X1
State_reg/CLK,State_reg,DFFARX1
U297/Q,U297,AO222X1
U3759/Z,U3759,NBUFFX2
U2898/QN,U2898,NOR2X0
U3456/Q,U3456,MUX21X1
U2633/QN,U2633,AOI21X1
State_reg/QN,State_reg,DFFARX1
U3886/IN4,U3886,AO22X1
U3886/IN3,U3886,AO22X1
U3886/IN2,U3886,AO22X1
U3886/IN1,U3886,AO22X1
Addr_reg[11]/CLK,Addr_reg[11],DFFARX1
U3822/INP,U3822,NBUFFX2
U2947/INP,U2947,NBUFFX4
Reg3_reg[11]/CLK,Reg3_reg[11],DFFARX1
U3886/Q,U3886,AO22X1
Addr_reg[11]/Q,Addr_reg[11],DFFARX1
U3822/Z,U3822,NBUFFX2
U2947/Z,U2947,NBUFFX4
Reg3_reg[11]/Q,Reg3_reg[11],DFFARX1
U247/IN5,U247,AO221X1
U247/IN4,U247,AO221X1
U247/IN3,U247,AO221X1
U247/IN2,U247,AO221X1
U247/IN1,U247,AO221X1
U247/Q,U247,AO221X1
Addr_reg[11]/D,Addr_reg[11],DFFARX1
