Reg3_reg[0]/CLK,Reg3_reg[0],DFFARX1
R728/U1/IN2,R728U1,AND2X1
R728/U1/IN1,R728U1,AND2X1
U2372/INP,U2372,DELLN1X2
Sub_488/U12/IN2,Sub_488U12,NAND2X0
Sub_488/U12/IN1,Sub_488U12,NAND2X0
Sub_488/U13/IN2,Sub_488U13,NAND2X0
Sub_488/U13/IN1,Sub_488U13,NAND2X0
Sub_488/U11/IN2,Sub_488U11,NAND2X0
Sub_488/U11/IN1,Sub_488U11,NAND2X0
U3734/INP,U3734,INVX0
Sub_448/U2_3/CI,Sub_448U2_3,FADDX1
Sub_448/U2_3/B,Sub_448U2_3,FADDX1
Sub_448/U2_3/A,Sub_448U2_3,FADDX1
Sub_448/U65/INP,Sub_448U65,INVX0
U2449/INP,U2449,DELLN1X2
Add_468/U1_3/CI,Add_468U1_3,FADDX1
Add_468/U1_3/B,Add_468U1_3,FADDX1
Add_468/U1_3/A,Add_468U1_3,FADDX1
Add_428/U33/IN3,Add_428U33,NAND3X0
Add_428/U33/IN2,Add_428U33,NAND3X0
Add_428/U33/IN1,Add_428U33,NAND3X0
U2452/INP,U2452,NBUFFX4
Add_428/U23/INP,Add_428U23,INVX0
Sub_408/U2_2/CI,Sub_408U2_2,FADDX1
Sub_408/U2_2/B,Sub_408U2_2,FADDX1
Sub_408/U2_2/A,Sub_408U2_2,FADDX1
Sub_408/U67/INP,Sub_408U67,INVX0
U2462/IN5,U2462,AO221X1
U2462/IN4,U2462,AO221X1
U2462/IN3,U2462,AO221X1
U2462/IN2,U2462,AO221X1
U2462/IN1,U2462,AO221X1
U3692/INP,U3692,DELLN1X2
U3636/IN5,U3636,AO221X1
U3636/IN4,U3636,AO221X1
U3636/IN3,U3636,AO221X1
U3636/IN2,U3636,AO221X1
U3636/IN1,U3636,AO221X1
U2297/IN4,U2297,AO22X1
U2297/IN3,U2297,AO22X1
U2297/IN2,U2297,AO22X1
U2297/IN1,U2297,AO22X1
Reg1_reg[5]/CLK,Reg1_reg[5],DFFARX1
Reg2_reg[5]/CLK,Reg2_reg[5],DFFARX1
U2545/INP,U2545,DELLN1X2
Add_368/U1_3/CI,Add_368U1_3,FADDX1
Add_368/U1_3/B,Add_368U1_3,FADDX1
Add_368/U1_3/A,Add_368U1_3,FADDX1
U2451/INP,U2451,NBUFFX4
U2448/INP,U2448,DELLN1X2
U3732/INP,U3732,INVX0
Sub_388/U16/IN2,Sub_388U16,NAND2X0
Sub_388/U16/IN1,Sub_388U16,NAND2X0
Sub_388/U17/IN2,Sub_388U17,NAND2X0
Sub_388/U17/IN1,Sub_388U17,NAND2X0
Sub_388/U15/IN2,Sub_388U15,NAND2X1
Sub_388/U15/IN1,Sub_388U15,NAND2X1
U2436/INP,U2436,DELLN1X2
Add_348/U8/IN3,Add_348U8,NAND3X0
Add_348/U8/IN2,Add_348U8,NAND3X0
Add_348/U8/IN1,Add_348U8,NAND3X0
U2336/INP,U2336,DELLN1X2
U2542/INP,U2542,DELLN1X2
Sub_273/U1/IN2,Sub_273U1,AND2X1
Sub_273/U1/IN1,Sub_273U1,AND2X1
Sub_273/U81/INP,Sub_273U81,INVX0
U2353/INP,U2353,NBUFFX4
U2951/IN4,U2951,AO22X1
U2951/IN3,U2951,AO22X1
U2951/IN2,U2951,AO22X1
U2951/IN1,U2951,AO22X1
Sub_111/U11/Q,Sub_111U11,AND2X1
Sub_111/U12/Q,Sub_111U12,AND2X1
Sub_111/U16/ZN,Sub_111U16,INVX0
R728/U1/Q,R728U1,AND2X1
U2372/Z,U2372,DELLN1X2
Sub_488/U12/QN,Sub_488U12,NAND2X0
Sub_488/U13/QN,Sub_488U13,NAND2X0
Sub_488/U11/QN,Sub_488U11,NAND2X0
U3734/ZN,U3734,INVX0
Sub_448/U2_3/CO,Sub_448U2_3,FADDX1
Sub_448/U65/ZN,Sub_448U65,INVX0
U2449/Z,U2449,DELLN1X2
Add_468/U1_3/CO,Add_468U1_3,FADDX1
Add_428/U33/QN,Add_428U33,NAND3X0
U2452/Z,U2452,NBUFFX4
Add_428/U23/ZN,Add_428U23,INVX0
Sub_408/U2_2/CO,Sub_408U2_2,FADDX1
Sub_408/U67/ZN,Sub_408U67,INVX0
U2462/Q,U2462,AO221X1
U3692/Z,U3692,DELLN1X2
U3636/Q,U3636,AO221X1
U2297/Q,U2297,AO22X1
Reg1_reg[5]/Q,Reg1_reg[5],DFFARX1
Reg2_reg[5]/Q,Reg2_reg[5],DFFARX1
U2545/Z,U2545,DELLN1X2
Add_368/U1_3/CO,Add_368U1_3,FADDX1
U2451/Z,U2451,NBUFFX4
U2448/Z,U2448,DELLN1X2
U3732/ZN,U3732,INVX0
Sub_388/U16/QN,Sub_388U16,NAND2X0
Sub_388/U17/QN,Sub_388U17,NAND2X0
Sub_388/U15/QN,Sub_388U15,NAND2X1
U2436/Z,U2436,DELLN1X2
Add_348/U8/QN,Add_348U8,NAND3X0
U2336/Z,U2336,DELLN1X2
U2542/Z,U2542,DELLN1X2
Datai[6],Datai[6],
IR_reg[8]/Q,IR_reg[8],DFFARX1
IR_reg[3]/Q,IR_reg[3],DFFARX1
IR_reg[4]/Q,IR_reg[4],DFFARX1
Sub_273/U1/Q,Sub_273U1,AND2X1
Sub_273/U81/ZN,Sub_273U81,INVX0
U2353/Z,U2353,NBUFFX4
U2951/Q,U2951,AO22X1
Sub_111/U27/IN2,Sub_111U27,AND2X1
Sub_111/U27/IN1,Sub_111U27,AND2X1
Sub_111/U35/IN2,Sub_111U35,AND2X1
Sub_111/U35/IN1,Sub_111U35,AND2X1
Sub_111/U55/IN2,Sub_111U55,AND2X1
Sub_111/U55/IN1,Sub_111U55,AND2X1
Sub_111/U56/IN2,Sub_111U56,AND2X1
Sub_111/U56/IN1,Sub_111U56,AND2X1
Sub_111/U17/INP,Sub_111U17,INVX0
Sub_111/U25/IN2,Sub_111U25,AND2X4
Sub_111/U25/IN1,Sub_111U25,AND2X4
Sub_111/U23/IN2,Sub_111U23,AND2X1
Sub_111/U23/IN1,Sub_111U23,AND2X1
Sub_111/U32/IN2,Sub_111U32,AND2X1
Sub_111/U32/IN1,Sub_111U32,AND2X1
R728/U5/IN2,R728U5,AND2X1
R728/U5/IN1,R728U5,AND2X1
Sub_488/U14/IN3,Sub_488U14,NAND3X0
Sub_488/U14/IN2,Sub_488U14,NAND3X0
Sub_488/U14/IN1,Sub_488U14,NAND3X0
Sub_488/U65/INP,Sub_488U65,INVX0
Sub_448/U2_4/CI,Sub_448U2_4,FADDX1
Sub_448/U2_4/B,Sub_448U2_4,FADDX1
Sub_448/U2_4/A,Sub_448U2_4,FADDX1
Sub_448/U64/INP,Sub_448U64,INVX0
Add_468/U1_4/CI,Add_468U1_4,FADDX2
Add_468/U1_4/B,Add_468U1_4,FADDX2
Add_468/U1_4/A,Add_468U1_4,FADDX2
U3740/INP,U3740,INVX0
Add_428/U1_4/CI,Add_428U1_4,FADDX1
Add_428/U1_4/B,Add_428U1_4,FADDX1
Add_428/U1_4/A,Add_428U1_4,FADDX1
U3738/INP,U3738,INVX0
Sub_408/U2_3/CI,Sub_408U2_3,FADDX1
Sub_408/U2_3/B,Sub_408U2_3,FADDX1
Sub_408/U2_3/A,Sub_408U2_3,FADDX1
Sub_408/U66/INP,Sub_408U66,INVX0
U2517/INP,U2517,DELLN1X2
U3735/INP,U3735,INVX0
U2269/IN5,U2269,AO221X2
U2269/IN4,U2269,AO221X2
U2269/IN3,U2269,AO221X2
U2269/IN2,U2269,AO221X2
U2269/IN1,U2269,AO221X2
U3680/INP,U3680,INVX0
Add_368/U1_4/CI,Add_368U1_4,FADDX1
Add_368/U1_4/B,Add_368U1_4,FADDX1
Add_368/U1_4/A,Add_368U1_4,FADDX1
U3736/INP,U3736,INVX0
U2544/INP,U2544,DELLN1X2
Sub_388/U18/IN3,Sub_388U18,NAND3X0
Sub_388/U18/IN2,Sub_388U18,NAND3X0
Sub_388/U18/IN1,Sub_388U18,NAND3X0
Sub_388/U69/INP,Sub_388U69,INVX0
U2543/INP,U2543,DELLN1X2
U2275/IN5,U2275,AO221X2
U2275/IN4,U2275,AO221X2
U2275/IN3,U2275,AO221X2
U2275/IN2,U2275,AO221X2
U2275/IN1,U2275,AO221X2
Add_348/U21/IN2,Add_348U21,NAND2X0
Add_348/U21/IN1,Add_348U21,NAND2X0
Add_348/U22/IN2,Add_348U22,NAND2X0
Add_348/U22/IN1,Add_348U22,NAND2X0
Add_348/U20/IN2,Add_348U20,NAND2X0
Add_348/U20/IN1,Add_348U20,NAND2X0
U3733/INP,U3733,INVX0
Add_348/U1/INP,Add_348U1,INVX0
U2471/IN4,U2471,AO22X2
U2471/IN3,U2471,AO22X2
U2471/IN2,U2471,AO22X2
U2471/IN1,U2471,AO22X2
Reg0_reg[6]/CLK,Reg0_reg[6],DFFARX1
Add_122/U52/IN2,Add_122U52,XOR2X1
Add_122/U52/IN1,Add_122U52,XOR2X1
U2304/INP,U2304,NBUFFX2
Reg0_reg[7]/CLK,Reg0_reg[7],DFFARX1
Add_122/U51/IN2,Add_122U51,XOR2X1
Add_122/U51/IN1,Add_122U51,XOR2X1
Sub_111/U14/IN2,Sub_111U14,AND2X1
Sub_111/U14/IN1,Sub_111U14,AND2X1
Sub_111/U85/INP,Sub_111U85,INVX0
Sub_111/U8/IN2,Sub_111U8,AND2X1
Sub_111/U8/IN1,Sub_111U8,AND2X1
Sub_111/U62/INP,Sub_111U62,INVX0
IR_reg[6]/CLK,IR_reg[6],DFFARX1
IR_reg[5]/CLK,IR_reg[5],DFFARX1
Sub_111/U58/INP,Sub_111U58,INVX0
Sub_111/U60/INP,Sub_111U60,INVX0
IR_reg[0]/CLK,IR_reg[0],DFFARX1
IR_reg[1]/CLK,IR_reg[1],DFFARX1
U2546/IN4,U2546,AND4X1
U2546/IN3,U2546,AND4X1
U2546/IN2,U2546,AND4X1
U2546/IN1,U2546,AND4X1
Sub_273/U20/IN2,Sub_273U20,AND2X1
Sub_273/U20/IN1,Sub_273U20,AND2X1
Sub_273/U80/INP,Sub_273U80,INVX0
U2883/INP,U2883,NBUFFX2
Sub_111/U27/Q,Sub_111U27,AND2X1
Sub_111/U35/Q,Sub_111U35,AND2X1
IR_reg[6]/QN,IR_reg[6],DFFARX1
Sub_111/U55/Q,Sub_111U55,AND2X1
IR_reg[5]/QN,IR_reg[5],DFFARX1
Sub_111/U56/Q,Sub_111U56,AND2X1
IR_reg[9]/Q,IR_reg[9],DFFARX1
IR_reg[1]/QN,IR_reg[1],DFFARX1
Sub_111/U17/ZN,Sub_111U17,INVX0
IR_reg[0]/QN,IR_reg[0],DFFARX1
Sub_111/U25/Q,Sub_111U25,AND2X4
Sub_111/U23/Q,Sub_111U23,AND2X1
Sub_111/U32/Q,Sub_111U32,AND2X1
R728/U5/Q,R728U5,AND2X1
Sub_488/U14/QN,Sub_488U14,NAND3X0
Sub_488/U65/ZN,Sub_488U65,INVX0
Sub_448/U2_4/CO,Sub_448U2_4,FADDX1
Sub_448/U64/ZN,Sub_448U64,INVX0
Add_468/U1_4/CO,Add_468U1_4,FADDX2
U3740/ZN,U3740,INVX0
Add_428/U1_4/CO,Add_428U1_4,FADDX1
U3738/ZN,U3738,INVX0
Sub_408/U2_3/CO,Sub_408U2_3,FADDX1
Sub_408/U66/ZN,Sub_408U66,INVX0
U2517/Z,U2517,DELLN1X2
U3735/ZN,U3735,INVX0
U2269/Q,U2269,AO221X2
U3680/ZN,U3680,INVX0
Add_368/U1_4/CO,Add_368U1_4,FADDX1
U3736/ZN,U3736,INVX0
U2544/Z,U2544,DELLN1X2
Sub_388/U18/QN,Sub_388U18,NAND3X0
Sub_388/U69/ZN,Sub_388U69,INVX0
U2543/Z,U2543,DELLN1X2
U2275/Q,U2275,AO221X2
Add_348/U21/QN,Add_348U21,NAND2X0
Add_348/U22/QN,Add_348U22,NAND2X0
Add_348/U20/QN,Add_348U20,NAND2X0
U3733/ZN,U3733,INVX0
Add_348/U1/ZN,Add_348U1,INVX0
U2471/Q,U2471,AO22X2
Reg0_reg[6]/Q,Reg0_reg[6],DFFARX1
Add_122/U52/Q,Add_122U52,XOR2X1
U2304/Z,U2304,NBUFFX2
Reg0_reg[7]/Q,Reg0_reg[7],DFFARX1
Add_122/U51/Q,Add_122U51,XOR2X1
Sub_111/U14/Q,Sub_111U14,AND2X1
Sub_111/U85/ZN,Sub_111U85,INVX0
Sub_111/U8/Q,Sub_111U8,AND2X1
IR_reg[7]/Q,IR_reg[7],DFFARX1
Sub_111/U62/ZN,Sub_111U62,INVX0
IR_reg[6]/Q,IR_reg[6],DFFARX1
IR_reg[5]/Q,IR_reg[5],DFFARX1
IR_reg[2]/Q,IR_reg[2],DFFARX1
Sub_111/U58/ZN,Sub_111U58,INVX0
Sub_111/U60/ZN,Sub_111U60,INVX0
IR_reg[0]/Q,IR_reg[0],DFFARX1
IR_reg[1]/Q,IR_reg[1],DFFARX1
U2546/Q,U2546,AND4X1
Sub_273/U20/Q,Sub_273U20,AND2X1
Sub_273/U80/ZN,Sub_273U80,INVX0
U2883/Z,U2883,NBUFFX2
Sub_111/U39/IN2,Sub_111U39,AND2X1
Sub_111/U39/IN1,Sub_111U39,AND2X1
Sub_111/U86/INP,Sub_111U86,INVX0
IR_reg[7]/CLK,IR_reg[7],DFFARX1
Sub_111/U34/IN2,Sub_111U34,AND2X1
Sub_111/U34/IN1,Sub_111U34,AND2X1
IR_reg[8]/CLK,IR_reg[8],DFFARX1
Sub_111/U53/IN2,Sub_111U53,AND2X1
Sub_111/U53/IN1,Sub_111U53,AND2X1
Sub_111/U10/INP,Sub_111U10,NBUFFX2
U2978/INP,U2978,INVX0
Sub_111/U111/IN2,Sub_111U111,XOR2X1
Sub_111/U111/IN1,Sub_111U111,XOR2X1
U2981/INP,U2981,INVX0
Sub_111/U13/IN2,Sub_111U13,XOR2X1
Sub_111/U13/IN1,Sub_111U13,XOR2X1
IR_reg[9]/CLK,IR_reg[9],DFFARX1
Sub_111/U54/IN2,Sub_111U54,AND2X1
Sub_111/U54/IN1,Sub_111U54,AND2X1
Sub_111/U64/INP,Sub_111U64,INVX0
IR_reg[2]/CLK,IR_reg[2],DFFARX1
U2980/INP,U2980,INVX0
Sub_111/U115/IN2,Sub_111U115,XOR2X1
Sub_111/U115/IN1,Sub_111U115,XOR2X1
U2967/INP,U2967,INVX0
Sub_111/U37/INP,Sub_111U37,DELLN2X2
IR_reg[3]/CLK,IR_reg[3],DFFARX1
Sub_111/U49/IN2,Sub_111U49,AND2X1
Sub_111/U49/IN1,Sub_111U49,AND2X1
Sub_111/U3/INP,Sub_111U3,DELLN2X2
IR_reg[4]/CLK,IR_reg[4],DFFARX1
Sub_111/U24/IN2,Sub_111U24,AND2X1
Sub_111/U24/IN1,Sub_111U24,AND2X1
Sub_111/U21/INP,Sub_111U21,DELLN1X2
Sub_111/U51/IN2,Sub_111U51,AND2X1
Sub_111/U51/IN1,Sub_111U51,AND2X1
Sub_111/U66/INP,Sub_111U66,INVX0
Sub_111/U52/IN2,Sub_111U52,AND2X1
Sub_111/U52/IN1,Sub_111U52,AND2X1
Sub_111/U67/INP,Sub_111U67,INVX0
Sub_111/U50/IN2,Sub_111U50,AND2X1
Sub_111/U50/IN1,Sub_111U50,AND2X1
Sub_111/U73/INP,Sub_111U73,INVX0
Sub_111/U33/IN2,Sub_111U33,AND2X1
Sub_111/U33/IN1,Sub_111U33,AND2X1
Sub_111/U72/INP,Sub_111U72,INVX0
Sub_111/U48/IN2,Sub_111U48,AND2X1
Sub_111/U48/IN1,Sub_111U48,AND2X1
R728/U25/IN2,R728U25,AND2X1
R728/U25/IN1,R728U25,AND2X1
Sub_488/U2_5/CI,Sub_488U2_5,FADDX1
Sub_488/U2_5/B,Sub_488U2_5,FADDX1
Sub_488/U2_5/A,Sub_488U2_5,FADDX1
Sub_488/U64/INP,Sub_488U64,INVX0
U2375/INP,U2375,DELLN1X2
Sub_448/U1/INP,Sub_448U1,INVX0
Sub_448/U2_5/CI,Sub_448U2_5,FADDX1
Sub_448/U2_5/B,Sub_448U2_5,FADDX1
Sub_448/U2_5/A,Sub_448U2_5,FADDX1
U2279/INP,U2279,DELLN1X2
Add_468/U1_5/CI,Add_468U1_5,FADDX1
Add_468/U1_5/B,Add_468U1_5,FADDX1
Add_468/U1_5/A,Add_468U1_5,FADDX1
U3684/INP,U3684,INVX0
U2427/INP,U2427,DELLN1X2
Add_428/U1_5/CI,Add_428U1_5,FADDX1
Add_428/U1_5/B,Add_428U1_5,FADDX1
Add_428/U1_5/A,Add_428U1_5,FADDX1
Sub_408/U2_4/CI,Sub_408U2_4,FADDX2
Sub_408/U2_4/B,Sub_408U2_4,FADDX2
Sub_408/U2_4/A,Sub_408U2_4,FADDX2
Sub_408/U65/INP,Sub_408U65,INVX0
U2461/INP,U2461,DELLN1X2
U3681/INP,U3681,INVX0
U2276/IN5,U2276,AO221X2
U2276/IN4,U2276,AO221X2
U2276/IN3,U2276,AO221X2
U2276/IN2,U2276,AO221X2
U2276/IN1,U2276,AO221X2
U3687/INP,U3687,INVX0
Add_368/U1_5/CI,Add_368U1_5,FADDX1
Add_368/U1_5/B,Add_368U1_5,FADDX1
Add_368/U1_5/A,Add_368U1_5,FADDX1
U2278/INP,U2278,DELLN1X2
Sub_388/U2_5/CI,Sub_388U2_5,FADDX1
Sub_388/U2_5/B,Sub_388U2_5,FADDX1
Sub_388/U2_5/A,Sub_388U2_5,FADDX1
Sub_388/U68/INP,Sub_388U68,INVX0
U2429/INP,U2429,DELLN1X2
Add_348/U23/IN3,Add_348U23,NAND3X0
Add_348/U23/IN2,Add_348U23,NAND3X0
Add_348/U23/IN1,Add_348U23,NAND3X0
U3739/INP,U3739,INVX0
Add_348/U2/INP,Add_348U2,INVX0
U3679/INP,U3679,INVX0
U2306/IN4,U2306,AO22X1
U2306/IN3,U2306,AO22X1
U2306/IN2,U2306,AO22X1
U2306/IN1,U2306,AO22X1
Reg1_reg[6]/CLK,Reg1_reg[6],DFFARX1
Reg2_reg[6]/CLK,Reg2_reg[6],DFFARX1
U2288/IN4,U2288,AO22X1
U2288/IN3,U2288,AO22X1
U2288/IN2,U2288,AO22X1
U2288/IN1,U2288,AO22X1
Reg1_reg[7]/CLK,Reg1_reg[7],DFFARX1
U2367/INP,U2367,DELLN2X2
Reg2_reg[7]/CLK,Reg2_reg[7],DFFARX1
U2398/INP,U2398,DELLN1X2
Reg0_reg[8]/CLK,Reg0_reg[8],DFFARX1
U2774/INP,U2774,DELLN1X2
Add_122/U50/IN2,Add_122U50,XOR2X1
Add_122/U50/IN1,Add_122U50,XOR2X1
U2443/INP,U2443,DELLN1X2
IR_reg[30]/CLK,IR_reg[30],DFFARX1
U2500/IN2,U2500,NAND2X0
U2500/IN1,U2500,NAND2X0
Sub_111/U87/IN2,Sub_111U87,XOR2X1
Sub_111/U87/IN1,Sub_111U87,XOR2X1
U2504/IN2,U2504,NAND2X0
U2504/IN1,U2504,NAND2X0
IR_reg[29]/CLK,IR_reg[29],DFFARX1
Sub_111/U88/IN2,Sub_111U88,XOR2X1
Sub_111/U88/IN1,Sub_111U88,XOR2X1
U2559/IN2,U2559,NAND2X0
U2559/IN1,U2559,NAND2X0
U3749/IN3,U3749,OAI21X2
U3749/IN2,U3749,OAI21X2
U3749/IN1,U3749,OAI21X2
Sub_111/U70/INP,Sub_111U70,INVX0
Sub_111/U71/INP,Sub_111U71,INVX0
Sub_111/U7/IN2,Sub_111U7,AND2X1
Sub_111/U7/IN1,Sub_111U7,AND2X1
Sub_111/U30/IN2,Sub_111U30,AND2X1
Sub_111/U30/IN1,Sub_111U30,AND2X1
Sub_111/U63/INP,Sub_111U63,INVX0
Sub_111/U22/IN2,Sub_111U22,AND2X1
Sub_111/U22/IN1,Sub_111U22,AND2X1
Sub_111/U65/INP,Sub_111U65,INVX0
Sub_111/U61/INP,Sub_111U61,INVX0
Sub_111/U59/INP,Sub_111U59,INVX0
Sub_111/U26/IN2,Sub_111U26,AND2X1
Sub_111/U26/IN1,Sub_111U26,AND2X1
Sub_111/U117/INP,Sub_111U117,INVX0
Sub_111/U116/INP,Sub_111U116,INVX0
U2511/IN3,U2511,AND3X1
U2511/IN2,U2511,AND3X1
U2511/IN1,U2511,AND3X1
Sub_273/U22/IN2,Sub_273U22,AND2X1
Sub_273/U22/IN1,Sub_273U22,AND2X1
Sub_273/U79/INP,Sub_273U79,INVX0
U3682/INP,U3682,INVX0
Sub_111/U39/Q,Sub_111U39,AND2X1
Sub_111/U86/ZN,Sub_111U86,INVX0
IR_reg[7]/QN,IR_reg[7],DFFARX1
Sub_111/U34/Q,Sub_111U34,AND2X1
IR_reg[8]/QN,IR_reg[8],DFFARX1
Sub_111/U53/Q,Sub_111U53,AND2X1
Sub_111/U10/Z,Sub_111U10,NBUFFX2
U2978/ZN,U2978,INVX0
Sub_111/U111/Q,Sub_111U111,XOR2X1
U2981/ZN,U2981,INVX0
Sub_111/U13/Q,Sub_111U13,XOR2X1
IR_reg[9]/QN,IR_reg[9],DFFARX1
Sub_111/U54/Q,Sub_111U54,AND2X1
Sub_111/U64/ZN,Sub_111U64,INVX0
IR_reg[2]/QN,IR_reg[2],DFFARX1
U2980/ZN,U2980,INVX0
Sub_111/U115/Q,Sub_111U115,XOR2X1
U2967/ZN,U2967,INVX0
Sub_111/U37/Z,Sub_111U37,DELLN2X2
IR_reg[3]/QN,IR_reg[3],DFFARX1
Sub_111/U49/Q,Sub_111U49,AND2X1
Sub_111/U3/Z,Sub_111U3,DELLN2X2
IR_reg[4]/QN,IR_reg[4],DFFARX1
Sub_111/U24/Q,Sub_111U24,AND2X1
Sub_111/U21/Z,Sub_111U21,DELLN1X2
Sub_111/U51/Q,Sub_111U51,AND2X1
Sub_111/U66/ZN,Sub_111U66,INVX0
Sub_111/U52/Q,Sub_111U52,AND2X1
Sub_111/U67/ZN,Sub_111U67,INVX0
Sub_111/U50/Q,Sub_111U50,AND2X1
Sub_111/U73/ZN,Sub_111U73,INVX0
Sub_111/U33/Q,Sub_111U33,AND2X1
Sub_111/U72/ZN,Sub_111U72,INVX0
Sub_111/U48/Q,Sub_111U48,AND2X1
R728/U25/Q,R728U25,AND2X1
Sub_488/U2_5/CO,Sub_488U2_5,FADDX1
Sub_488/U64/ZN,Sub_488U64,INVX0
